IMPORT COMMAND: C:\Godot_v4.6\Godot_v4.6-stable_win64_console.exe --headless --path C:\Users\corte\AppData\Local\Temp\roboblast-grenade-verifier-09edkthh\candidate --import

IMPORT STDOUT:
Godot Engine v4.6.stable.official.89cea1439 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  20% ] [90m[1mreimport[22m | orange_flower_Image.png[39m[0m
[  20% ] [90m[1mreimport[22m | orange_flower_flower_blade_normal.png[39m[0m
[  21% ] [90m[1mreimport[22m | orange_flower_flower_blade_albedo.png[39m[0m
[  22% ] [90m[1mreimport[22m | mushroom_mushroom_normal.png[39m[0m
[  22% ] [90m[1mreimport[22m | mushroom_mushroom_albedo.png[39m[0m
[  23% ] [90m[1mreimport[22m | trunk_top_orm.png[39m[0m
[  24% ] [90m[1mreimport[22m | trunk_top_normal.png[39m[0m
[  25% ] [90m[1mreimport[22m | trunk_top_albedo.png[39m[0m
[  25% ] [90m[1mreimport[22m | icon.svg[39m[0m
[  26% ] [90m[1mreimport[22m | icon.png[39m[0m
[  27% ] [90m[1mreimport[22m | eye_mask.png[39m[0m
[  28% ] [90m[1mreimport[22m | eye_mask.png[39m[0m
[  28% ] [90m[1mreimport[22m | open.png[39m[0m
[  29% ] [90m[1mreimport[22m | closed.png[39m[0m
[  30% ] [90m[1mreimport[22m | target_mask.png[39m[0m
[  31% ] [90m[1mreimport[22m | target_frame_mask.png[39m[0m
[  31% ] [90m[1mreimport[22m | direction_arrow.png[39m[0m
[  32% ] [90m[1mreimport[22m | sparks.png[39m[0m
[  33% ] [90m[1mreimport[22m | gridbox_texture.png[39m[0m
[  34% ] [90m[1mreimport[22m | cross_sprite.png[39m[0m
[  34% ] [90m[1mreimport[22m | flash_icon.png[39m[0m
[  35% ] [90m[1mreimport[22m | bomb_icon.png[39m[0m
[  36% ] [90m[1mreimport[22m | terrain_bridge_planks_roughness.png[39m[0m
[  37% ] [90m[1mreimport[22m | terrain_bridge_planks_albedo.png[39m[0m
[  37% ] [90m[1mreimport[22m | caustic_texture.png[39m[0m
[  38% ] [90m[1mreimport[22m | simple_pin_leaves_orm.png[39m[0m
[  39% ] [90m[1mreimport[22m | simple_pin_leaves_normal.png[39m[0m
[  40% ] [90m[1mreimport[22m | simple_pin_leaves_albedo.png[39m[0m
[  40% ] [90m[1mreimport[22m | simple_bark_orm.png[39m[0m
[  41% ] [90m[1mreimport[22m | simple_bark_normal.png[39m[0m
[  42% ] [90m[1mreimport[22m | simple_bark_mask.png[39m[0m
[  42% ] [90m[1mreimport[22m | simple_bark_heightmap.png[39m[0m
[  43% ] [90m[1mreimport[22m | simple_bark_depth.png[39m[0m
[  44% ] [90m[1mreimport[22m | simple_bark_albedo.png[39m[0m
[  45% ] [90m[1mreimport[22m | ground_mat_normal.png[39m[0m
[  45% ] [90m[1mreimport[22m | beetle_bot_fused_beetle_albedo.png[39m[0m
[  46% ] [90m[1mreimport[22m | wasd.png[39m[0m
[  47% ] [90m[1mreimport[22m | up_button.png[39m[0m
[  48% ] [90m[1mreimport[22m | tab.png[39m[0m
[  48% ] [90m[1mreimport[22m | spacebar.png[39m[0m
[  49% ] [90m[1mreimport[22m | spacebar2.png[39m[0m
[  50% ] [90m[1mreimport[22m | right_button.png[39m[0m
[  51% ] [90m[1mreimport[22m | r2_button.png[39m[0m
[  51% ] [90m[1mreimport[22m | mouseRight.png[39m[0m
[  52% ] [90m[1mreimport[22m | mouseLeft.png[39m[0m
[  53% ] [90m[1mreimport[22m | mouse.png[39m[0m
[  54% ] [90m[1mreimport[22m | minus.png[39m[0m
[  54% ] [90m[1mreimport[22m | left_button.png[39m[0m
[  55% ] [90m[1mreimport[22m | l2_button.png[39m[0m
[  56% ] [90m[1mreimport[22m | keyboard.png[39m[0m
[  57% ] [90m[1mreimport[22m | joystickR_side.png[39m[0m
[  57% ] [90m[1mreimport[22m | joystickL_side.png[39m[0m
[  58% ] [90m[1mreimport[22m | gamepad.png[39m[0m
[  59% ] [90m[1mreimport[22m | esc.png[39m[0m
[  60% ] [90m[1mreimport[22m | down_button.png[39m[0m
[  60% ] [90m[1mreimport[22m | buttonStart.png[39m[0m
[  61% ] [90m[1mreimport[22m | twitter-icon.png[39m[0m
[  62% ] [90m[1mreimport[22m | rounded_rectangle.png[39m[0m
[  62% ] [90m[1mreimport[22m | itch-icon.png[39m[0m
[  63% ] [90m[1mreimport[22m | gdquest_logo_white.svg[39m[0m
[  64% ] [90m[1mreimport[22m | discord-icon.png[39m[0m
[  65% ] [90m[1mreimport[22m | demo_page_background.png[39m[0m
[  65% ] [90m[1mreimport[22m | moss_orm.png[39m[0m
[  66% ] [90m[1mreimport[22m | moss_normal.png[39m[0m
[  67% ] [90m[1mreimport[22m | moss_depth.png[39m[0m
[  68% ] [90m[1mreimport[22m | moss_albedo.png[39m[0m
[  68% ] [90m[1mreimport[22m | flower_head_normal.png[39m[0m
[  69% ] [90m[1mreimport[22m | flower_head_albedo.png[39m[0m
[  70% ] [90m[1mreimport[22m | dark_bark_orm.png[39m[0m
[  71% ] [90m[1mreimport[22m | dark_bark_normal.png[39m[0m
[  71% ] [90m[1mreimport[22m | dark_bark_heightmap.png[39m[0m
[  72% ] [90m[1mreimport[22m | dark_bark_albedo.png[39m[0m
[  73% ] [90m[1mreimport[22m | beetle_bot_fused_eye_mask.png[39m[0m
[  74% ] [90m[1mreimport[22m | Montserrat-Medium.ttf[39m[0m
[  74% ] [90m[1mreimport[22m | Montserrat-Bold.ttf[39m[0m
[  75% ] [90m[1mreimport[22m | completetask_0.mp3[39m[0m
[  76% ] [90m[1mreimport[22m | mountain.mp3[39m[0m
[  77% ] [90m[1mreimport[22m | ground_mat_albedo.png[39m[0m
[  77% ] [90m[1mreimport[22m | grass_mat_orm.png[39m[0m
[  78% ] [90m[1mreimport[22m | grass_mat_normal.png[39m[0m
[  79% ] [90m[1mreimport[22m | grass_mat_albedo.png[39m[0m
[  80% ] [90m[1mreimport[22m | cliff_motif.png[39m[0m
[  80% ] [90m[1mreimport[22m | cliff_mat_orm.png[39m[0m
[  81% ] [90m[1mreimport[22m | trajectory_mockup.obj[39m[0m
[  82% ] [90m[1mreimport[22m | large_trunk.obj[39m[0m
[  82% ] [90m[1mreimport[22m | disk.obj[39m[0m
[  83% ] [90m[1mreimport[22m | grass_1_geo.obj[39m[0m
[  84% ] [90m[1mreimport[22m | bullet_model.obj[39m[0m
[  85% ] [90m[1mreimport[22m | tree.obj[39m[0m
[  85% ] [90m[1mreimport[22m | bush.obj[39m[0m
[  86% ] [90m[1mreimport[22m | flower_patch.obj[39m[0m
[  87% ] [90m[1mreimport[22m | box.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  88% ] [90m[1mreimport[22m | destroyed_box.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  88% ] [90m[1mreimport[22m | tree_trunk_long.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  89% ] [90m[1mreimport[22m | tree_trunk_small.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  90% ] [90m[1mreimport[22m | terrain.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  91% ] [90m[1mreimport[22m | smoke_ball.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  91% ] [90m[1mreimport[22m | gdbot.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  92% ] [90m[1mreimport[22m | bee_bot.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  93% ] [90m[1mreimport[22m | beetle_bot_fused.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  94% ] [90m[1mreimport[22m | jumping_pad_model.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  94% ] [90m[1mreimport[22m | mushroom.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  95% ] [90m[1mreimport[22m | terrain.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  96% ] [90m[1mreimport[22m | grenade.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  97% ] [90m[1mreimport[22m | explosion_smoke.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  97% ] [90m[1mreimport[22m | coin_model.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  98% ] [90m[1mreimport[22m | orange_flower.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 导入场景 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 导入场景中...[39m[0m
[   1% ] [90m[1mimport[22m | 执行自定义脚本...[39m[0m
[  99% ] [90m[1mimport[22m | 保存中...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  99% ] [90m[1mreimport[22m | 正在结束资产导入……[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started 正在导入或重新导入资产 (134 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | 正在执行重新导入的后置操作……[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mloading_editor_layout[22m | Started 正在加载编辑器 (5 steps)[39m[0m
[   0% ] [90m[1mloading_editor_layout[22m | 正在加载编辑器布局……[39m[0m
[  16% ] [90m[1mloading_editor_layout[22m | 正在加载停靠面板……[39m[0m
[92m[ DONE ][39m [1mloading_editor_layout[22m
[0m

IMPORT STDERR:
SCRIPT ERROR: Parse Error: Cannot infer the type of "direction" variable because the value doesn't have a set type.
   at: GDScript::reload (res://player/grenade_projectile.gd:92)
SCRIPT ERROR: Parse Error: Cannot infer the type of "force" variable because the value doesn't have a set type.
   at: GDScript::reload (res://player/grenade_projectile.gd:94)
SCRIPT ERROR: Parse Error: The variable type is being inferred from a Variant value, so it will be typed as Variant. (Warning treated as error.)
   at: GDScript::reload (res://player/grenade_projectile.gd:91)
SCRIPT ERROR: Parse Error: The variable type is being inferred from a Variant value, so it will be typed as Variant. (Warning treated as error.)
   at: GDScript::reload (res://player/grenade_projectile.gd:93)
ERROR: Failed to load script "res://player/grenade_projectile.gd" with error "Parse error".
   at: load (modules/gdscript/gdscript.cpp:2907)
SCRIPT ERROR: Parse Error: Cannot infer the type of "landing_target" variable because the value doesn't have a set type.
   at: GDScript::reload (res://player/grenade_trajectory.gd:25)
SCRIPT ERROR: Parse Error: Cannot infer the type of "apex_y" variable because the value doesn't have a set type.
   at: GDScript::reload (res://player/grenade_trajectory.gd:29)
SCRIPT ERROR: Parse Error: Cannot infer the type of "horizontal_velocity" variable because the value doesn't have a set type.
   at: GDScript::reload (res://player/grenade_trajectory.gd:34)
SCRIPT ERROR: Parse Error: The variable type is being inferred from a Variant value, so it will be typed as Variant. (Warning treated as error.)
   at: GDScript::reload (res://player/grenade_trajectory.gd:24)
SCRIPT ERROR: Parse Error: The variable type is being inferred from a Variant value, so it will be typed as Variant. (Warning treated as error.)
   at: GDScript::reload (res://player/grenade_trajectory.gd:28)
SCRIPT ERROR: Parse Error: The variable type is being inferred from a Variant value, so it will be typed as Variant. (Warning treated as error.)
   at: GDScript::reload (res://player/grenade_trajectory.gd:33)
SCRIPT ERROR: Compile Error: Failed to compile depended scripts.
   at: GDScript::reload (res://player/grenade_trajectory_preview.gd:0)
SCRIPT ERROR: Compile Error: Failed to compile depended scripts.
   at: GDScript::reload (res://player/player.gd:0)
ERROR: Failed to load script "res://player/player.gd" with error "Parse error".
   at: load (modules/gdscript/gdscript.cpp:2907)


SCRIPT COMMAND: C:\Godot_v4.6\Godot_v4.6-stable_win64_console.exe --headless --path C:\Users\corte\AppData\Local\Temp\roboblast-grenade-verifier-09edkthh\candidate --script res://__verifier__/runner.gd

SCRIPT STDOUT:
Godot Engine v4.6.stable.official.89cea1439 - https://godotengine.org

Verifier swap input route: weapon_switch action
Player scene instantiated in deterministic arena.
Player scene instantiated in deterministic arena.
Player scene instantiated in deterministic arena.
Player scene instantiated in deterministic arena.
Player scene instantiated in deterministic arena.
Player scene instantiated in deterministic arena.
Player scene instantiated in deterministic arena.
Player scene instantiated in deterministic arena.
Player scene instantiated in deterministic arena.
Player scene instantiated in deterministic arena.
Player scene instantiated in deterministic arena.

SCRIPT STDERR:
SCRIPT ERROR: Parse Error: Cannot infer the type of "direction" variable because the value doesn't have a set type.
   at: GDScript::reload (res://player/grenade_projectile.gd:92)
   GDScript backtrace (most recent call first):
       [0] add_player (res://__verifier__/arena_builder.gd:14)
       [1] _build_arena (res://__verifier__/runner.gd:85)
       [2] _run (res://__verifier__/runner.gd:47)
SCRIPT ERROR: Parse Error: Cannot infer the type of "force" variable because the value doesn't have a set type.
   at: GDScript::reload (res://player/grenade_projectile.gd:94)
   GDScript backtrace (most recent call first):
       [0] add_player (res://__verifier__/arena_builder.gd:14)
       [1] _build_arena (res://__verifier__/runner.gd:85)
       [2] _run (res://__verifier__/runner.gd:47)
SCRIPT ERROR: Parse Error: The variable type is being inferred from a Variant value, so it will be typed as Variant. (Warning treated as error.)
   at: GDScript::reload (res://player/grenade_projectile.gd:91)
   GDScript backtrace (most recent call first):
       [0] add_player (res://__verifier__/arena_builder.gd:14)
       [1] _build_arena (res://__verifier__/runner.gd:85)
       [2] _run (res://__verifier__/runner.gd:47)
SCRIPT ERROR: Parse Error: The variable type is being inferred from a Variant value, so it will be typed as Variant. (Warning treated as error.)
   at: GDScript::reload (res://player/grenade_projectile.gd:93)
   GDScript backtrace (most recent call first):
       [0] add_player (res://__verifier__/arena_builder.gd:14)
       [1] _build_arena (res://__verifier__/runner.gd:85)
       [2] _run (res://__verifier__/runner.gd:47)
ERROR: Failed to load script "res://player/grenade_projectile.gd" with error "Parse error".
   at: load (modules/gdscript/gdscript.cpp:2907)
   GDScript backtrace (most recent call first):
       [0] add_player (res://__verifier__/arena_builder.gd:14)
       [1] _build_arena (res://__verifier__/runner.gd:85)
       [2] _run (res://__verifier__/runner.gd:47)
SCRIPT ERROR: Parse Error: Cannot infer the type of "landing_target" variable because the value doesn't have a set type.
   at: GDScript::reload (res://player/grenade_trajectory.gd:25)
   GDScript backtrace (most recent call first):
       [0] add_player (res://__verifier__/arena_builder.gd:14)
       [1] _build_arena (res://__verifier__/runner.gd:85)
       [2] _run (res://__verifier__/runner.gd:47)
SCRIPT ERROR: Parse Error: Cannot infer the type of "apex_y" variable because the value doesn't have a set type.
   at: GDScript::reload (res://player/grenade_trajectory.gd:29)
   GDScript backtrace (most recent call first):
       [0] add_player (res://__verifier__/arena_builder.gd:14)
       [1] _build_arena (res://__verifier__/runner.gd:85)
       [2] _run (res://__verifier__/runner.gd:47)
SCRIPT ERROR: Parse Error: Cannot infer the type of "horizontal_velocity" variable because the value doesn't have a set type.
   at: GDScript::reload (res://player/grenade_trajectory.gd:34)
   GDScript backtrace (most recent call first):
       [0] add_player (res://__verifier__/arena_builder.gd:14)
       [1] _build_arena (res://__verifier__/runner.gd:85)
       [2] _run (res://__verifier__/runner.gd:47)
SCRIPT ERROR: Parse Error: The variable type is being inferred from a Variant value, so it will be typed as Variant. (Warning treated as error.)
